date, pm25, pm10, o3, no2
2023-05-01,34,31,14,1
2023-05-02,32,31,10,1
2023-05-03,31,31,6,1
2023-05-04,29,38,5, 
2023-05-05,40,27,6, 
2023-05-06,31,21,4, 
2023-05-07,25,25,2, 
2023-05-08,32,35,4, 
2023-05-09,43,28,3, 
2023-05-10,31,23,2, 
2023-05-11,24,21,1, 
2023-05-12,20,17,2, 
2023-05-13,16,18,1, 
2023-05-14,20,24,1, 
2023-05-15,24,34,2, 
2023-05-16,38,41,2, 
2023-05-17,46,34,2, 
2023-05-18,35,36,9, 
2023-05-19,40,36,5, 
2023-05-20,41,33,5, 
2023-05-21,39,31,5, 
2023-05-22,34,27,9, 
2023-05-23,29,25,6, 
2023-05-24,26,31,6, 
2023-05-25,31,35,4, 
2023-05-26,36,30,12, 
2023-05-27,32,34,10, 
2023-05-28,48,29,8, 
2023-05-29,30,31,7, 
2023-05-30,33,21,11, 
2023-05-31,22,23,10, 
2023-06-01,25,27,7, 
2023-06-02,30,16,10, 
2023-06-03,17,15,11, 
2023-06-04,16,23,14, 
2023-06-05,25,22,11, 
2023-06-06,24,25,4, 
2023-06-07,36,23,6, 
2023-06-08,30,24,7, 
2023-06-09,31,25,7, 
2023-06-10,35,12,10, 
2023-06-11,13,19,7, 
2023-06-12,24,19,5, 
2023-06-13,19,19,11, 
2023-06-14,25,22,12, 
2023-06-15,28,25,9, 
2023-06-16,29,28,5, 
2023-06-17,31,22,8, 
2023-06-18,25,17,3, 
2023-06-19,20,21,6, 
2023-06-20,19, , , 
2023-06-22,42,21,4, 
2023-06-23,24,23,5, 
2023-06-24,24,23,4, 
2023-06-25,28,18,6, 
2023-06-26,19,31,11, 
2023-06-27,38,16,3, 
2023-06-28,17,15,2, 
2023-06-29,16,21,2, 
2023-06-30,24,22,4, 
2023-02-10,30,26,10,2
2023-02-11,29,24,10, 
2023-02-12,28,26,8,1
2023-02-13,28,31,10,1
2023-02-14,40,39,15,1
2023-02-15,42,49,22,1
2023-02-16,51,43,19,1
2023-02-17,47,38,16,1
2023-02-18,50,37,17, 
2023-02-19,39,50,18, 
2023-02-20,69,46,20, 
2023-02-21,57,56,17, 
2023-02-22,82,47,18,1
2023-02-23,60, , , 
2023-03-01,40,43,17,1
2023-03-02,47,45,24, 
2023-03-03,48,51,22, 
2023-03-04,59,45,15, 
2023-03-05,50, , , 
2023-03-12,41,47,23,1
2023-03-13,53,50,27,1
2023-03-14,59,36,20,1
2023-03-15,37,31,17,4
2023-03-16,29,28,16,4
2023-03-17,28,25,13,3
2023-03-18,23,24,12,3
2023-03-19,28,32,9,4
2023-03-20,38,28,9,4
2023-03-21,32,36,18,4
2023-03-22,42,35,8,4
2023-03-23,39,37,12,5
2023-03-24,37,29,12,5
2023-03-25,31,30,15,4
2023-03-26,42,26,9,3
2023-03-27,26,33,10,2
2023-03-28,30,34,13,4
2023-03-29,31,31,13,3
2023-03-30,30,30,14,3
2023-03-31,32,35,16,4
2023-07-15, ,14,3,3
2023-09-18, ,26,4, 
2023-06-21, ,36,6, 
2023-02-09, ,27,8,2
2023-02-28, ,41,16,1
2023-03-11, ,34,14,1
