,date,Tá»‰nh,Thuá»™c tÃ­nh,max
97,8/01/2020,HÃ  Ná»™i,so2,5
98,8/01/2020,HÃ  Ná»™i,aqi,168
99,8/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.9
100,8/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
101,8/01/2020,HÃ  Ná»™i,co,36
102,8/01/2020,HÃ  Ná»™i,pm25,144
103,8/01/2020,HÃ  Ná»™i,no2,27
104,9/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
105,9/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
106,9/01/2020,HÃ  Ná»™i,Äá»™ áº©m,88
107,9/01/2020,HÃ  Ná»™i,pm10,65
108,9/01/2020,HÃ  Ná»™i,o3,7
109,9/01/2020,HÃ  Ná»™i,so2,17
110,9/01/2020,HÃ  Ná»™i,aqi,174
111,9/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
112,9/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1018
113,9/01/2020,HÃ  Ná»™i,co,29
114,9/01/2020,HÃ  Ná»™i,pm25,154
115,9/01/2020,HÃ  Ná»™i,no2,34
116,10/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
117,10/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,28
118,10/01/2020,HÃ  Ná»™i,Äá»™ áº©m,94
119,10/01/2020,HÃ  Ná»™i,pm10,53
120,10/01/2020,HÃ  Ná»™i,o3,9
121,10/01/2020,HÃ  Ná»™i,so2,4
122,10/01/2020,HÃ  Ná»™i,aqi,155
123,10/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.6
124,10/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1016
125,10/01/2020,HÃ  Ná»™i,co,23
126,10/01/2020,HÃ  Ná»™i,pm25,129
127,10/01/2020,HÃ  Ná»™i,no2,29
128,11/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
129,11/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26
130,11/01/2020,HÃ  Ná»™i,Äá»™ áº©m,94
131,11/01/2020,HÃ  Ná»™i,pm10,52
132,11/01/2020,HÃ  Ná»™i,o3,8
133,11/01/2020,HÃ  Ná»™i,so2,7
134,11/01/2020,HÃ  Ná»™i,aqi,156
135,11/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.4
136,11/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1017
137,11/01/2020,HÃ  Ná»™i,co,26
138,11/01/2020,HÃ  Ná»™i,pm25,132
139,11/01/2020,HÃ  Ná»™i,no2,24
140,12/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,11.5
141,12/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,18
142,12/01/2020,HÃ  Ná»™i,Äá»™ áº©m,82
143,12/01/2020,HÃ  Ná»™i,pm10,82
144,12/01/2020,HÃ  Ná»™i,o3,8
145,12/01/2020,HÃ  Ná»™i,so2,9
146,12/01/2020,HÃ  Ná»™i,aqi,178
147,12/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
148,12/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1021
149,12/01/2020,HÃ  Ná»™i,co,19
150,12/01/2020,HÃ  Ná»™i,pm25,164
151,12/01/2020,HÃ  Ná»™i,no2,29
152,13/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,16
153,13/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,18
154,13/01/2020,HÃ  Ná»™i,Äá»™ áº©m,93
155,13/01/2020,HÃ  Ná»™i,pm10,92
156,13/01/2020,HÃ  Ná»™i,o3,6
157,13/01/2020,HÃ  Ná»™i,so2,12
158,13/01/2020,HÃ  Ná»™i,aqi,238
159,13/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.8
160,13/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1018
161,13/01/2020,HÃ  Ná»™i,co,29
162,13/01/2020,HÃ  Ná»™i,pm25,190
163,13/01/2020,HÃ  Ná»™i,no2,24
164,14/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,19
165,14/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,22
166,14/01/2020,HÃ  Ná»™i,Äá»™ áº©m,93
167,14/01/2020,HÃ  Ná»™i,pm10,104
168,14/01/2020,HÃ  Ná»™i,o3,6
169,14/01/2020,HÃ  Ná»™i,so2,12
170,14/01/2020,HÃ  Ná»™i,aqi,296
171,14/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3
172,14/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1017
173,14/01/2020,HÃ  Ná»™i,co,48
174,14/01/2020,HÃ  Ná»™i,pm25,298
175,14/01/2020,HÃ  Ná»™i,no2,55
176,15/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
177,15/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26.5
178,15/01/2020,HÃ  Ná»™i,Äá»™ áº©m,93
179,15/01/2020,HÃ  Ná»™i,pm10,54
180,15/01/2020,HÃ  Ná»™i,o3,7
181,15/01/2020,HÃ  Ná»™i,so2,4
182,15/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.2
183,15/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1015
184,15/01/2020,HÃ  Ná»™i,co,14
185,15/01/2020,HÃ  Ná»™i,pm25,156
186,15/01/2020,HÃ  Ná»™i,no2,18
187,16/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
188,16/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,26
189,16/01/2020,HÃ  Ná»™i,Äá»™ áº©m,88
190,16/01/2020,HÃ  Ná»™i,pm10,52
191,16/01/2020,HÃ  Ná»™i,o3,8
192,16/01/2020,HÃ  Ná»™i,so2,16
193,16/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
194,16/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1018
195,16/01/2020,HÃ  Ná»™i,co,24
196,16/01/2020,HÃ  Ná»™i,pm25,137
197,16/01/2020,HÃ  Ná»™i,no2,23
198,17/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,13
199,17/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,18
200,17/01/2020,HÃ  Ná»™i,Äá»™ áº©m,93
201,17/01/2020,HÃ  Ná»™i,pm10,53
202,17/01/2020,HÃ  Ná»™i,o3,9
203,17/01/2020,HÃ  Ná»™i,so2,9
204,17/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.1
205,17/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1022
206,17/01/2020,HÃ  Ná»™i,co,20
207,17/01/2020,HÃ  Ná»™i,pm25,157
208,17/01/2020,HÃ  Ná»™i,no2,22
209,18/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,14
210,18/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,15
211,18/01/2020,HÃ  Ná»™i,Äá»™ áº©m,93
212,18/01/2020,HÃ  Ná»™i,pm10,69
213,18/01/2020,HÃ  Ná»™i,o3,10
214,18/01/2020,HÃ  Ná»™i,so2,6
215,18/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
216,18/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1020
217,18/01/2020,HÃ  Ná»™i,co,20
218,18/01/2020,HÃ  Ná»™i,pm25,177
219,18/01/2020,HÃ  Ná»™i,no2,19
220,19/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,14
221,19/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,16
222,19/01/2020,HÃ  Ná»™i,Äá»™ áº©m,93
223,19/01/2020,HÃ  Ná»™i,pm10,71
224,19/01/2020,HÃ  Ná»™i,o3,13
225,19/01/2020,HÃ  Ná»™i,so2,4
226,19/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
227,19/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1023
228,19/01/2020,HÃ  Ná»™i,co,12
229,19/01/2020,HÃ  Ná»™i,pm25,171
230,19/01/2020,HÃ  Ná»™i,no2,18
231,20/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,14
232,20/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,15
233,20/01/2020,HÃ  Ná»™i,Äá»™ áº©m,93
234,20/01/2020,HÃ  Ná»™i,pm10,71
235,20/01/2020,HÃ  Ná»™i,o3,15
236,20/01/2020,HÃ  Ná»™i,so2,4
237,20/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.8
238,20/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1023
239,20/01/2020,HÃ  Ná»™i,co,28
240,20/01/2020,HÃ  Ná»™i,pm25,177
241,20/01/2020,HÃ  Ná»™i,no2,23
242,21/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18.5
243,21/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,21.5
244,21/01/2020,HÃ  Ná»™i,Äá»™ áº©m,100
245,21/01/2020,HÃ  Ná»™i,pm10,79
246,21/01/2020,HÃ  Ná»™i,o3,9
247,21/01/2020,HÃ  Ná»™i,so2,5
248,21/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.3
249,21/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1022
250,21/01/2020,HÃ  Ná»™i,co,31
251,21/01/2020,HÃ  Ná»™i,pm25,217
252,21/01/2020,HÃ  Ná»™i,no2,37
253,22/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20
254,22/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,24
255,22/01/2020,HÃ  Ná»™i,Äá»™ áº©m,100
256,22/01/2020,HÃ  Ná»™i,pm10,75
257,22/01/2020,HÃ  Ná»™i,o3,11
258,22/01/2020,HÃ  Ná»™i,so2,3
259,22/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.8
260,22/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
261,22/01/2020,HÃ  Ná»™i,co,32
262,22/01/2020,HÃ  Ná»™i,pm25,182
263,22/01/2020,HÃ  Ná»™i,no2,42
264,23/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,20.5
265,23/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,27
266,23/01/2020,HÃ  Ná»™i,Äá»™ áº©m,94
267,23/01/2020,HÃ  Ná»™i,pm10,44
268,23/01/2020,HÃ  Ná»™i,o3,12
269,23/01/2020,HÃ  Ná»™i,so2,3
270,23/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
271,23/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1016
272,23/01/2020,HÃ  Ná»™i,co,15
273,23/01/2020,HÃ  Ná»™i,pm25,158
274,23/01/2020,HÃ  Ná»™i,no2,16
275,24/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,21
276,24/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,23
277,24/01/2020,HÃ  Ná»™i,Äá»™ áº©m,94
278,24/01/2020,HÃ  Ná»™i,pm10,32
279,24/01/2020,HÃ  Ná»™i,o3,13
280,24/01/2020,HÃ  Ná»™i,so2,3
281,24/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,5.4
282,24/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1016
283,24/01/2020,HÃ  Ná»™i,co,9
284,24/01/2020,HÃ  Ná»™i,pm25,104
285,24/01/2020,HÃ  Ná»™i,no2,11
286,25/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,19
287,25/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20.5
288,25/01/2020,HÃ  Ná»™i,Äá»™ áº©m,93
289,25/01/2020,HÃ  Ná»™i,pm10,47
290,25/01/2020,HÃ  Ná»™i,o3,17
291,25/01/2020,HÃ  Ná»™i,so2,3
292,25/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,8.4
293,25/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1019.5
294,25/01/2020,HÃ  Ná»™i,co,7
295,25/01/2020,HÃ  Ná»™i,pm25,159
296,25/01/2020,HÃ  Ná»™i,no2,12
297,26/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,10.5
298,26/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,19
299,26/01/2020,HÃ  Ná»™i,Äá»™ áº©m,76.5
300,26/01/2020,HÃ  Ná»™i,pm10,29
301,26/01/2020,HÃ  Ná»™i,o3,19
302,26/01/2020,HÃ  Ná»™i,so2,4
303,26/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,6.4
304,26/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1021
305,26/01/2020,HÃ  Ná»™i,co,12
306,26/01/2020,HÃ  Ná»™i,pm25,117
307,26/01/2020,HÃ  Ná»™i,no2,18
308,27/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,9
309,27/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,16
310,27/01/2020,HÃ  Ná»™i,Äá»™ áº©m,76
311,27/01/2020,HÃ  Ná»™i,pm10,38
312,27/01/2020,HÃ  Ná»™i,o3,16
313,27/01/2020,HÃ  Ná»™i,so2,5
314,27/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
315,27/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
316,27/01/2020,HÃ  Ná»™i,co,12
317,27/01/2020,HÃ  Ná»™i,pm25,117
318,27/01/2020,HÃ  Ná»™i,no2,23
319,28/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,9
320,28/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,16
321,28/01/2020,HÃ  Ná»™i,Äá»™ áº©m,71
322,28/01/2020,HÃ  Ná»™i,pm10,46
323,28/01/2020,HÃ  Ná»™i,o3,17
324,28/01/2020,HÃ  Ná»™i,so2,3
325,28/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.6
326,28/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1021.5
327,28/01/2020,HÃ  Ná»™i,co,8
328,28/01/2020,HÃ  Ná»™i,pm25,129
329,28/01/2020,HÃ  Ná»™i,no2,17
330,29/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,11
331,29/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,16
332,29/01/2020,HÃ  Ná»™i,Äá»™ áº©m,82
333,29/01/2020,HÃ  Ná»™i,pm10,62
334,29/01/2020,HÃ  Ná»™i,o3,16
335,29/01/2020,HÃ  Ná»™i,so2,4
336,29/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
337,29/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1025
338,29/01/2020,HÃ  Ná»™i,co,9
339,29/01/2020,HÃ  Ná»™i,pm25,159
340,29/01/2020,HÃ  Ná»™i,no2,15
341,30/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,11
342,30/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20
343,30/01/2020,HÃ  Ná»™i,Äá»™ áº©m,93
344,30/01/2020,HÃ  Ná»™i,pm10,71
345,30/01/2020,HÃ  Ná»™i,o3,17
346,30/01/2020,HÃ  Ná»™i,so2,4
347,30/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
348,30/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1025
349,30/01/2020,HÃ  Ná»™i,co,22
350,30/01/2020,HÃ  Ná»™i,pm25,175
351,30/01/2020,HÃ  Ná»™i,no2,54
352,31/01/2020,HÃ  Ná»™i,HÆ°á»›ng giÃ³,8.2
353,31/01/2020,HÃ  Ná»™i,SÆ°Æ¡ng,12
354,31/01/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20.5
355,31/01/2020,HÃ  Ná»™i,Äá»™ áº©m,84.5
356,31/01/2020,HÃ  Ná»™i,pm10,72
357,31/01/2020,HÃ  Ná»™i,o3,13
358,31/01/2020,HÃ  Ná»™i,so2,14
359,31/01/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3.6
360,31/01/2020,HÃ  Ná»™i,Ãp suáº¥t,1023
361,31/01/2020,HÃ  Ná»™i,co,20
362,31/01/2020,HÃ  Ná»™i,pm25,170
363,31/01/2020,HÃ  Ná»™i,no2,38
364,1/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,14
365,1/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,16.5
366,1/02/2020,HÃ  Ná»™i,Äá»™ áº©m,87
367,1/02/2020,HÃ  Ná»™i,pm10,89
368,1/02/2020,HÃ  Ná»™i,o3,15
369,1/02/2020,HÃ  Ná»™i,so2,7
370,1/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.5
371,1/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1021
372,1/02/2020,HÃ  Ná»™i,co,22
373,1/02/2020,HÃ  Ná»™i,pm25,191
374,1/02/2020,HÃ  Ná»™i,no2,32
375,2/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,17
376,2/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20
377,2/02/2020,HÃ  Ná»™i,Äá»™ áº©m,93
378,2/02/2020,HÃ  Ná»™i,pm10,94
379,2/02/2020,HÃ  Ná»™i,o3,15
380,2/02/2020,HÃ  Ná»™i,so2,6
381,2/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.5
382,2/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1021
383,2/02/2020,HÃ  Ná»™i,co,22
384,2/02/2020,HÃ  Ná»™i,pm25,235
385,2/02/2020,HÃ  Ná»™i,no2,29
386,3/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18.5
387,3/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20
388,3/02/2020,HÃ  Ná»™i,Äá»™ áº©m,100
389,3/02/2020,HÃ  Ná»™i,pm10,94
390,3/02/2020,HÃ  Ná»™i,o3,14
391,3/02/2020,HÃ  Ná»™i,so2,5
392,3/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,7.4
393,3/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1019
394,3/02/2020,HÃ  Ná»™i,co,33
395,3/02/2020,HÃ  Ná»™i,pm25,209
396,3/02/2020,HÃ  Ná»™i,no2,18
397,4/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,13
398,4/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,14
399,4/02/2020,HÃ  Ná»™i,Äá»™ áº©m,93
400,4/02/2020,HÃ  Ná»™i,pm10,22
401,4/02/2020,HÃ  Ná»™i,o3,22
402,4/02/2020,HÃ  Ná»™i,so2,3
403,4/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.8
404,4/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1021
405,4/02/2020,HÃ  Ná»™i,co,10
406,4/02/2020,HÃ  Ná»™i,pm25,76
407,4/02/2020,HÃ  Ná»™i,no2,3
408,5/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,14
409,5/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,15
410,5/02/2020,HÃ  Ná»™i,Äá»™ áº©m,93
411,5/02/2020,HÃ  Ná»™i,pm10,48
412,5/02/2020,HÃ  Ná»™i,o3,21
413,5/02/2020,HÃ  Ná»™i,so2,4
414,5/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,3
415,5/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1021
416,5/02/2020,HÃ  Ná»™i,co,23
417,5/02/2020,HÃ  Ná»™i,pm25,122
418,5/02/2020,HÃ  Ná»™i,no2,3
419,6/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,16
420,6/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,19.5
421,6/02/2020,HÃ  Ná»™i,Äá»™ áº©m,100
422,6/02/2020,HÃ  Ná»™i,pm10,67
423,6/02/2020,HÃ  Ná»™i,o3,8
424,6/02/2020,HÃ  Ná»™i,so2,5
425,6/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,2.5
426,6/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1018
427,6/02/2020,HÃ  Ná»™i,co,27
428,6/02/2020,HÃ  Ná»™i,pm25,173
429,6/02/2020,HÃ  Ná»™i,no2,11
430,7/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,18.5
431,7/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,20
432,7/02/2020,HÃ  Ná»™i,Äá»™ áº©m,100
433,7/02/2020,HÃ  Ná»™i,pm10,74
434,7/02/2020,HÃ  Ná»™i,o3,3
435,7/02/2020,HÃ  Ná»™i,so2,4
436,7/02/2020,HÃ  Ná»™i,Tá»‘c Ä‘á»™ giÃ³,4.1
437,7/02/2020,HÃ  Ná»™i,Ãp suáº¥t,1020.5
438,7/02/2020,HÃ  Ná»™i,co,29
439,7/02/2020,HÃ  Ná»™i,pm25,191
440,7/02/2020,HÃ  Ná»™i,no2,13
441,8/02/2020,HÃ  Ná»™i,SÆ°Æ¡ng,17
442,8/02/2020,HÃ  Ná»™i,Nhiá»‡t Ä‘á»™,19
443,8/02/2020,HÃ  Ná»™i,Äá»™ áº©m,100
444,8/02/2020,HÃ  Ná»™i,pm10,52
